-- Merging decision tree log ---
manifest
ADDED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
INJECTED from /Users/Edwardong/Desktop/cs48Mar11/NoteHub-Android/app/src/main/AndroidManifest.xml:2:1-85:12
MERGED from [com.google.android.gms:play-services-tagmanager:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-11.8.0.aar/f8e0c2e68a20f1c1f648b225332d8aba/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-11.8.0.aar/96ad141be3086c4e38c2ab1cc14413f6/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-11.8.0.aar/4205e62912c38fa9d9ec1b71918f8447/AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.8.0.aar/34e540ae84287fdc71de34b3722a7ce4/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-11.8.0.aar/bc18cf4be19e7d385fa6dcedadcb1738/AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-11.8.0.aar/cec1cd575286b3864dd920cf37deaf30/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-11.8.0.aar/8d0018607961209f158aca32a03f5db1/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-11.8.0.aar/08764ac69c8feaa2074778e0909bc06c/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-11.8.0.aar/1d31ccca9c13705bec3cfc9a75bae658/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-11.8.0.aar/3d1ed30a8436d3e430bc274d7dde53e8/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-11.8.0.aar/66dbb64070c7048c87e97e1435d0ecb2/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-11.8.0.aar/78340f2efa4f5a08f04737f97145a6f2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-dynamic-links:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-11.8.0.aar/67b9c266f865121ba35ff5808990ab4d/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-11.8.0.aar/eb9a840eecd797f823439b404f05fe83/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.8.0.aar/469270f235635a06c5ef2c6d5e04d323/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-11.8.0.aar/06512241ce37b60f07e5558619e3eaf1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wallet-11.8.0.aar/bc9419ffa688948053ac351f62136d25/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-11.8.0.aar/fdf248b8504226a35ba19fef763d9d48/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.8.0.aar/f576becd81ec4370587aa8321587d662/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-11.8.0.aar/d6505980c0f56defb43829df1264955e/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-11.8.0.aar/fac15d4742a2a3a534ac98edb280d2f6/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-places-11.8.0.aar/82aa7da2343beb8615a4989d32e65896/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-11.8.0.aar/b557e4929acf64563079da1c1b56d715/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-11.8.0.aar/b31321a3e36d0647def699631f50a1e9/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-panorama-11.8.0.aar/0078863b29711fee10b4d8b85ccbe0fb/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-plus-11.8.0.aar/1fb28927a5ab643a32e4149e6376585a/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-safetynet-11.8.0.aar/61c72e30ef6ccad6498b8eafc66dc0c9/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-11.8.0.aar/e554b60eb8b6e0ac1329a47eea2c2c3c/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-vision-common-11.8.0.aar/d02e505291fdb91fed17846cd18472c9/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-wearable-11.8.0.aar/74bb16a616b9fe90838a750a2943ee59/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-11.8.0.aar/f1dcf11c62c52b1a405adff103aea79c/AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-11.8.0.aar/98ab7aeaf532eb79637a6d904ffc0c22/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database-connection:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-11.8.0.aar/86b7fd974e7f16f1fb944526c623010c/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-api-11.8.0.aar/388083d5297dcf6cb2d053774ec6e822/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.8.0.aar/5a832e3d307b90f0b31aa8a51b68e1a2/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.8.0.aar/92998d3dd48dc0aaf73b71a9101e6d06/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.8.0.aar/08186f211f938345374c19fe3941a251/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-11.8.0.aar/8b5f69a7f4b79d1a524108d6d1f11342/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-11.8.0.aar/7335411c03a2e275556403c992a1715d/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-11.8.0.aar/89017332426144843355b8b6985563fe/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-tasks-11.8.0.aar/ad298ba7c8663f08818cc0f1b6eeedfb/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-11.8.0.aar/1a251e7583e4dbbe9c8aa0c8bc1f00a1/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-database-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-license-11.8.0.aar/cf88c5ea223161acac29c206ba3ee0fd/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-messaging-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-messaging-license-11.8.0.aar/8919e294ecf3a388e91cc817bf2f8317/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-auth-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-auth-license-11.8.0.aar/bc1de0f3e720b77d10611998a8a29a8b/AndroidManifest.xml:2:1-6:12
MERGED from [com.android.support:recyclerview-v7:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/recyclerview-v7-27.1.0.aar/9160097dd9ec46e83e36b34d3e3179d6/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:transition:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/transition-27.1.0.aar/0c19531e0be37a5d10d99bb52e88cc5f/AndroidManifest.xml:17:1-22:12
MERGED from [io.scanbot:sdk-core:1.3.1] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/sdk-core-1.3.1.aar/ee47b4f4701719988f142c5585f88dc9/AndroidManifest.xml:2:1-13:12
MERGED from [com.github.barteksc:pdfium-android:1.5.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/pdfium-android-1.5.0.aar/ec2b9824f072af3bd04431449bb087bf/AndroidManifest.xml:2:1-11:12
MERGED from [com.commonsware.cwac.camera:camera:0.6.25.9] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/camera-0.6.25.9.aar/1a14e4ef74ea5b7e571da47128b0fa60/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.support:support-v4:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-v4-27.1.0.aar/d2901b42a8e18fa7089bd47e4f154fd0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-fragment:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-fragment-27.1.0.aar/0883bf1eca263d78583e932234f8372f/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:animated-vector-drawable:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/animated-vector-drawable-27.1.0.aar/3af7e9fc4f1c0813725c183b77e0a1d5/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-core-ui:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-core-ui-27.1.0.aar/d72be575c17716ca10947616fe865263/AndroidManifest.xml:17:1-22:12
MERGED from [io.scanbot:tess-two:2.0.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/tess-two-2.0.0.aar/45de2a8f10633e8ea796e95382479b80/AndroidManifest.xml:17:1-26:12
MERGED from [com.android.support:support-media-compat:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-media-compat-27.1.0.aar/bfa8f1550f485402b346c635ee17f892/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-vector-drawable:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-vector-drawable-27.1.0.aar/586b4cadac8b562d501c3cecec26e80a/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:palette-v7:25.2.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/palette-v7-25.2.0.aar/e0cca7c7c4acca05df3cce48871a7fa9/AndroidManifest.xml:17:1-25:12
MERGED from [com.android.support:support-core-utils:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-core-utils-27.1.0.aar/e4d1fe656c852bcc6c8a64127918f6de/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:support-compat:27.1.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/support-compat-27.1.0.aar/1dd589b01f261d141e39cf378c98a62c/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-license-11.8.0.aar/7784d77ae9e69e05afafebe6a2cd492c/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-license-11.8.0.aar/523f8d9f585e547e62d0a78ab28390b8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-license-11.8.0.aar/50fecee6397903d24c145edd06f02b23/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-license-11.8.0.aar/1ec57fe347b679edd04d9844eea2805b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-license-11.8.0.aar/0e934b4e76ecdde10f81f09b7ce9e4ea/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-appinvite-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-license-11.8.0.aar/2216ce2a150876b5e941a04c6db3b133/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-api-phone-license-11.8.0.aar/d928728b4985de8102a981f54580878f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-auth-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-auth-base-license-11.8.0.aar/321b787a2d22a7c143eedf07d508edc9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-base-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-base-license-11.8.0.aar/6d37dca73523ef2159ae85221d7a99c0/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-framework-license-11.8.0.aar/b98845e050ab9cb3067c8e159206acd3/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-cast-license-11.8.0.aar/d384dba4e661e436ee8ee187ee801749/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-basement-license-11.8.0.aar/9f80129544110935cd2edf11c9ae1f57/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-config-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-config-license-11.8.0.aar/38fe239e29f133eb4262d6cb20790cbf/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-awareness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-awareness-license-11.8.0.aar/20994ae70efd63e6e5dd35a353649d8f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-crash-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-crash-license-11.8.0.aar/4efae7fb71017ab5e74f680feee22e01/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-drive-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-drive-license-11.8.0.aar/8f4c19be50cfe87ccb30494eec5bed5f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fido-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fido-license-11.8.0.aar/7223d83e5e48861f9925adf6e9f8ba11/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-database-connection-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-database-connection-license-11.8.0.aar/12e74927dd57039092b57fe9f8a284ff/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-dynamic-links-license-11.8.0.aar/7088447448b9d89032f162b27e427c25/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-iid-license-11.8.0.aar/83315fdf8bd90c974ca4fb6df02ce089/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-storage-common-license-11.8.0.aar/ded35028e0cc9d3a859acd49d55ccec8/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-common-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-common-license-11.8.0.aar/e40e6796f09bd0de2501b72aef55126b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-fitness-license-11.8.0.aar/f2f33161042213c6d9956d316844197b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-games-license-11.8.0.aar/cfed2bb11ee8ce85b63432780b7e8d3b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gass-license-11.8.0.aar/e8e05d97076bcdbb9259783532130a15/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-gcm-license-11.8.0.aar/eca0f3f433acbfb11ffedcca773b84da/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-appindexing-license-11.8.0.aar/7f0ad6de121eb4e54363c675be15707f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-identity-license-11.8.0.aar/813ca2add3c5640cd3c3da07a4d9b7a9/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-iid-license-11.8.0.aar/0eb1d5029867163db4f6b4d709019c32/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-instantapps-license-11.8.0.aar/643836e87e90a07c09195b60a4fa3b1b/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-location-license-11.8.0.aar/1362ea2b9d8a16a8f16fd25b9e0430fe/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-maps-license-11.8.0.aar/c513536578fcd093d526e26db5149b5f/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-license-11.8.0.aar/838071d69d6c5efd9eec8d0128da3606/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-license-11.8.0.aar/67d28cd2312d0dc507c2385658661fe7/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] /Users/Edwardong/.gradle/caches/transforms-1/files-1.1/play-services-nearby-license-11.8.0.aar/05dbba4141218fd2abf954928d22b9a4/AndroidManifest.xml:2:1-6:12
